0001;Bulbasaur;Seed Pokemon;For some time after its birth, it uses the nutrients that are packed into the seed on its back in order to grow. As its body grows larger, the seed does too.
0002;Ivysaur;Seed Pokemon;The more sunlight Ivysaur bathes in, the more strength wells up within it, allowing the bud on its back to grow larger. The bulb on its back grows as it absorbs nutrients. The bulb gives off a pleasant aroma when it blooms. 
0003;Venusaur;Seed Pokemon;While it basks in the sun, it can convert the light into energy. By spreading the broad petals of its flower and catching the sun’s rays, it fills its body with power. As a result, it is more powerful in the summertime.
0004;Charmander;Lizard Pokemon;The flame on its tail shows the strength of its life-force. If Charmander is weak, the flame also burns weakly. If Charmander is healthy, the flame on the tip of its tail will burn vigorously and won’t go out even if it gets a bit wet.
0005;Charmeleon;Flame Pokemon;Charmeleon is very hotheaded by nature, so it constantly seeks opponents to battle against. Its aggression will not be quelled if it doesn’t win. When it swings its burning tail, the temperature around it rises higher and higher, tormenting its opponents.
0006;Charizard;Flame Pokemon;Charizard uses its wings to fly sky-high. The more experience it gains in battle, the greater the temperature at which its flames burn. If Charizard becomes truly angered, the flame at the tip of its tail burns in a light blue shade.
0007;Squirtle;Tiny PokemonTurtle Pokemon;Its shell is soft immediately after it is born. In no time at all, the shell becomes so resilient that a prodding finger will bounce right off it. It sprays a potent foam from its mouth.
0008;Wartortle;Turtle Pokemon;It often hides in water to stalk unwary prey. While swimming quickly, it moves its ears to maintain balance. Wartortle’s long, furry tail is a symbol of longevity, so this Pokémon is quite popular among older people.
0009;Blastoise;Shellfish Pokemon;Blastoise has jet nozzles on its shell. This impressive Pokémon uses these jets to charge toward foes with all the force of a rocket. It deliberately increases its body weight so it can withstand the recoil of the water jets it fires.
0010;Caterpie;Worm Pokemon;Its short feet are tipped with suction pads that enable it to tirelessly climb slopes and walls. For protection, it releases a horrible stench from the antenna on its head to drive away enemies.
0011;Metapod;Cocoon Pokemon;It is waiting for the moment to evolve. At this stage, it can only harden, so it remains motionless to avoid attack. Even though it is encased in a sturdy shell, the body inside is tender. It can’t withstand a harsh attack.
0012;Butterfree;Butterfly Pokemon;It loves the nectar of flowers and can locate flower patches that have even tiny amounts of pollen.
0013;Weedle;Hairy PokemonBug Pokemon;Beware of the sharp stinger on its head. It hides in grass and bushes where it eats leaves.
0014;Kakuna;Cocoon Pokemon;Able to move only slightly. When endangered, it may stick out its stinger and poison its enemy.
0015;Beedrill;Poison PokemonBee Pokemon;It has three poisonous stingers on its forelegs and its tail. They are used to jab its enemy repeatedly
0016;Pidgey;Tiny PokemonBird Pokemon;Very docile. If attacked, it will often kick up sand to protect itself rather than fight back.
0017;Pidgeotto;Bird Pokemon;This Pokémon is full of vitality. It constantly flies around its large territory in search of prey.
0018;Pidgeot;Bird Pokemon;This Pokémon flies at Mach 2 speed, seeking prey. Its large talons are feared as wicked weapons.
0019;Rattata;Mouse Pokemon;Will chew on anything with its fangs. If you see one, you can be certain that 40 more live in the area.
0020;Raticate;Mouse Pokemon;Its hind feet are webbed. They act as flippers, so it can swim in rivers and hunt for prey.
0021;Spearow;Tiny PokemonBird Pokemon;Inept at flying high. However, it can fly around very fast to protect its territory.
0022;Fearow;Beak Pokemon;A Pokémon that dates back many years. If it senses danger, it flies high and away, instantly.
0023;Ekans;Snake Pokemon;A very common sight in grasslands and such. It flicks its tongue in and out to sense danger in its surroundings. It can freely detach its jaw to swallow large prey whole. It can become too heavy to move, however.
0024;Arbok;Cobra Pokemon;This Pokémon is very tenacious. Once it targets its prey, it won’t give up the chase, no matter how far the prey goes. The pattern on its belly appears to be a frightening face. Weak foes will flee just at the sight of the pattern.
0025;Pikachu;Mouse Pokemon;When it is angered, it immediately discharges the energy stored in the pouches in its cheeks. When several of these Pokémon gather, their electricity can build and cause lightning storms.
0026;Raichu;Mouse Pokemon;Its tail discharges electricity into the ground, protecting it from getting shocked. If the electric pouches in its cheeks become fully charged, both ears will stand straight up.
0027;Sandshrew;Mouse Pokemon;It digs deep burrows to live in. When in danger, it rolls up its body to withstand attacks. No matter how high a place it falls from, this Pokémon can save itself by rolling into a ball and bouncing.
0027;Alolan Sandshrew;Mouse Pokemon;It lives on snowy mountains. Its steel shell is very hard—so much so, it can’t roll its body up into a ball. An ancient tradition of Alolan festivals, still carried on to this day, is a competition to slide Sandshrew across ice as far as one can.
0028;Sandslash;Mouse Pokemon;The spikes on its body are made up of its hardened hide. It rolls up and attacks foes with its spikes. It is adept at attacking with the spines on its back and its sharp claws while quickly scurrying about.
0028;Alolan Sandslash; Mouse Pokemon;This Pokémon’s steel spikes are sheathed in ice. Stabs from these spikes cause deep wounds and severe frostbite as well. A long, long time ago, it lived in the desert. With its sharp claws fully extended, it can run right up an iceberg without slipping. 
0029;Nidoran♀;Poison PokemonPin Pokemon;It uses its hard incisor teeth to crush and eat berries. The tip of a female Nidoran’s horn is a bit more rounded than the tip of a male’s horn. Females are more sensitive to smells than males. While foraging, they’ll use their whiskers to check wind direction and stay downwind of predators.
0030;Nidorina;Poison PokemonPin Pokemon;The horn on its head has atrophied. It’s thought that this happens so Nidorina’s children won’t get poked while their mother is feeding them. If the group is threatened, these Pokémon will band together to assault enemies with a chorus of ultrasonic waves. 
0031;Nidoqueen;Drill Pokemon;Nidoqueen is better at defense than offense. With scales like armor, this Pokémon will shield its children from any kind of attack. It pacifies offspring by placing them in the gaps between the spines on its back. The spines will never secrete poison while young are present.
0032;Nidoran♂;Poison Pin Pokemon;Small but brave, this Pokémon will hold its ground and even risk its life in battle to protect the female it’s friendly with. The horn on a male Nidoran’s forehead contains a powerful poison. This is a very cautious Pokémon, always straining its large ears. 
0033;Nidorino;Poison Pin Pokemon;It’s nervous and quick to act aggressively. The potency of its poison increases along with the level of adrenaline present in its body. With a horn that’s harder than diamond, this Pokémon goes around shattering boulders as it searches for a moon stone.
0034;Nidoking;Drill Pokemon;Nidoking prides itself on its strength. It’s forceful and spirited in battle, making use of its thick tail and diamond-crushing horn. When it goes on a rampage, it’s impossible to control. But in the presence of a Nidoqueen it’s lived with for a long time, Nidoking calms down.
0035;Clefairy;Fairy Pokemon;On nights with a full moon, Clefairy gather from all over and dance. Bathing in moonlight makes them float. The surrounding area is enveloped in an abnormal magnetic field.
0036;Clefable;Fairy Pokemon;Said to live in quiet, remote mountains, this type of fairy has a strong aversion to being seen. It has an acute sense of hearing. It can easily hear a pin being dropped nearly 1,100 yards away.
0037;Vulpix;Fox Pokemon;As its body grows larger, its six warm tails become more beautiful, with a more luxurious coat of fur. If it is attacked by an enemy that is stronger than itself, it feigns injury to fool the enemy and escapes.
0037;Alolan Vulpix;Fox Pokemon;In hot weather, this Pokémon makes ice shards with its six tails and sprays them around to cool itself off. They live together in a skulk, helping one another. Before eating their prey, they freeze it solid with their −58 degree Fahrenheit breath.
0038;Ninetales;Fox Pokemon;It has nine long tails and fur that gleams gold. It is said to live for 1,000 years. Some legends claim that each of its nine tails has its own unique type of special mystical power.
0038;Alolan Ninetales;Fox Pokemon;Possessing a calm demeanor, this Pokémon was revered as a deity incarnate before it was identified as a regional variant of Ninetales. It creates drops of ice in its coat and showers them over its enemies. Anyone who angers it will be frozen stiff in an instant.
0039;Jigglypuff;Balloon Pokemon;When its huge eyes waver, it sings a mysteriously soothing melody that lulls its enemies to sleep. If it inflates to sing a lullaby, it can perform longer and cause sure drowsiness in its audience.
0040;Wigglytuff;Balloon Pokemon;It has a very fine fur. The rich, fluffy fur that covers its body feels so good that anyone who feels it can’t stop touching it. Take care not to make it angry, or it may inflate steadily and hit with a body slam.
0041;Zubat;Bat Pokemon;Zubat lives in caves, down where the sun’s light won’t reach. In the morning, they gather together to keep each other warm as they sleep. It emits ultrasonic waves from its mouth to check its surroundings. Even in tight caves, Zubat flies around with skill.
0042;Golbat;Bat Pokemon;It loves to drink other creatures’ blood. It’s said that if it finds others of its kind going hungry, it sometimes shares the blood it’s gathered. Its feet are tiny, but this Pokémon walks skillfully. It sneaks up on sleeping prey before sinking in its fangs and slurping up blood.
0043;Oddish;Weed Pokemon;Its scientific name is Oddium wanderus. It is said to cover distances as far as 1,000 feet when night falls, walking on its two roots. When it is woken by moonlight, it wanders about. But during the day, it stays still underground. 
0044;Gloom;Weed Pokemon;The fluid that oozes from its mouth isn’t drool. It is a nectar that is used to attract prey. It secretes a sticky, drool-like nectar. Though sweet, it smells too repulsive to get very close.
0045;Vileplume;Flower Pokemon;The bud bursts into bloom with a bang. It then fiendishly scatters allergenic, poisonous pollen from its petals, which are the largest in the world.
0046;Paras;Mushroom Pokemon;Burrows under the ground to gnaw on tree roots. The mushrooms on its back absorb most of the nutrition.
0047;Parasect;Mushroom Pokemon;The bug host is drained of energy by the mushroom on its back. The mushroom appears to do all the thinking.
0048;Venonat;Insect Pokemon;Its eyes act as radar, enabling it to be active in darkness. The eyes can also shoot powerful beams. Poison oozes from all over its body. It catches small bug Pokémon at night that are attracted by light.
0049;Venomoth;Poison PokemonMoth Pokemon;The wings are covered with dustlike scales. Every time it flaps its wings, it looses highly toxic dust. When it attacks, it flaps its large wings violently to scatter its poisonous powder all around.
0050;Diglett;Mole Pokemon;It lives about one yard underground, where it feeds on plant roots. It sometimes appears aboveground. Its skin is very thin. If it is exposed to light, its blood heats up, causing it to grow weak.
0050;Alolan Diglett; Mole Pokemon;The things growing from its head are whiskers that have become metallic. Diglett communicates with its comrades by waving them. Its golden whiskers also function as sensors. It pokes them out of its burrow to monitor its surroundings.
0051;Dugtrio;Mole Pokemon;Its three heads bob separately up and down to loosen the soil nearby, making it easier for it to burrow. In battle, it digs through the ground and strikes the unsuspecting foe from an unexpected direction.
0051;Alolan Dugtrio;Mole Pokemon;Its shining gold whiskers are advanced sensors that can detect vibrations from sounds several miles away. Its metallic whiskers are heavy, so it’s not very fast, but it has the power to dig through even the hardest bedrock.
0052;Meowth;Scratch Cat Pokemon;Meowth loves things that sparkle. When it sees a shiny object, the gold coin on its head shines, too. All it does is sleep during the daytime. At night, it patrols its territory with its eyes aglow.
0052;Alolan Meowth;Scratch Cat Pokemon;Deeply proud and keenly smart, this Pokémon moves with cunning during battle and relentlessly attacks enemies’ weak points. It’s accustomed to luxury because it used to live with Alolan royalty. As a result, it’s very picky about food.
0052;Galarian Meowth;Scratch Cat Pokemon;These daring Pokémon have coins on their foreheads. Darker coins are harder, and harder coins garner more respect among Meowth. Living with a savage, seafaring people has toughened this Pokémon’s body so much that parts of it have turned to iron.
0053;Persian;Classy Cat Pokemon;It has a vicious temperament. Beware if it raises its tail straight up. This is a signal that it is about to pounce and bite. Although its fur has many admirers, it is tough to raise as a pet because of its fickle meanness.
0053;Alolan Persian;Classy Cat Pokemon;This Pokémon is one tough opponent. Not only does it have formidable physical abilities, but it’s also not above fighting dirty. The round face of Alolan Persian is considered to be a symbol of prosperity in the Alola region, so these Pokémon are very well cared for.
0054;Psyduck;Duck Pokemon;It is constantly wracked by a headache. When the headache turns intense, it begins using mysterious powers. It seems unable to recall such an episode.
0055;Golduck;Duck Pokemon;It swims gracefully along on the quiet, slow-moving rivers and lakes of which it is so fond. When it swims at full speed using its long, webbed limbs, its forehead somehow begins to glow.
0056;Mankey;Pig Monkey Pokemon;It is extremely quick to anger. It could be docile one moment, then thrashing away the next instant. It lives in groups in the treetops. If it loses sight of its group, it becomes infuriated by its loneliness.
0057;Primeape;Pig Monkey Pokemon;It becomes wildly furious if it even senses someone looking at it. It chases anyone that meets its glare. Some researchers theorize that Primeape remains angry even when inside a Poké Ball.
0058;Growlithe;Puppy Pokemon;It has a brave and trustworthy nature. It fearlessly stands up to bigger and stronger foes. It’s very friendly and faithful to people. It will try to repel enemies by barking and biting.
0058;Hisuian Growlithe;Scout Pokemon;They patrol their territory in pairs. It's believed the igneous rock components in the fur of this species are the result of volcanic activity in its habitat.
0059;Arcanine;Legendary Pokemon;Its magnificent bark conveys a sense of majesty. Anyone hearing it can’t help but grovel before it. An ancient picture scroll shows that people were captivated by its movement as it ran through prairies.
0059;Hisuian Arcanine;Legendary Pokemon;Snaps at its foes with fangs cloaked in blazing flame. Despite its bulk, it deftly feints every which way, leading opponents on a deceptively merry chase as it all but dances around them.
0060;Poliwag;Tadpole Pokemon;Its legs are newly grown, and it can’t walk very well. It seems to prefer swimming through the water instead. The swirl on its belly is its insides showing through the skin. It appears more clearly after Poliwag eats.
0061;Poliwhirl;Tadpole Pokemon;Its skin is moist all over its body. The skin on its belly spiral also feels smooth. Its two legs are well developed. Even though it can live on the ground, it prefers living in water. 
0062;Poliwrath;Tadpole Pokemon;It can use its well-developed arms and legs to run on the surface of the water for a split second. Although it’s skilled in a style of dynamic swimming that uses all its muscles, for some reason it lives on dry land.
0063;Abra;Psi Pokemon;This Pokémon uses its psychic powers while it sleeps. The contents of Abra’s dreams affect the powers that the Pokémon wields. Abra can teleport in its sleep. Apparently the more deeply Abra sleeps, the farther its teleportations go.
0064;Kadabra;Psi Pokemon;This Pokémon’s telekinesis is immensely powerful. To prepare for evolution, Kadabra stores up psychic energy in the star on its forehead. Using its psychic power, Kadabra levitates as it sleeps. It uses its springy tail as a pillow.
0065;Alakazam;Psi Pokemon;Alakazam wields potent psychic powers. It’s said that this Pokémon used these powers to create the spoons it holds. It has an incredibly high level of intelligence. Some say that Alakazam remembers everything that ever happens to it, from birth till death.
0066;Machop;Superpower Pokemon;Its whole body is composed of muscles. Even though it’s the size of a human child, it can hurl 100 grown-ups. Always brimming with power, it passes time by lifting boulders. Doing so makes it even stronger.
0067;Machoke;Superpower Pokemon;Its formidable body never gets tired. It helps people by doing work such as the moving of heavy goods. Its muscular body is so powerful, it must wear a power-save belt to be able to regulate its motions.
0068;Machamp;Superpower Pokemon;It punches with its four arms at blinding speed. It can launch 1,000 punches in two seconds. It can knock a train flying with a punch. However, it is terrible at delicate work using its fingers.
0069;Bellsprout;Flower Pokemon;It plants its feet deep underground to rehydrate itself. While doing so, it’s unable to run away if it’s attacked. No matter what Bellsprout is doing, if it detects movement nearby, it will immediately react by reaching out with its thin vines.
0070;Weepinbell;Flycatcher Pokemon;The leafy parts act as cutters for slashing foes. It spits a fluid that dissolves everything. Even though it is filled with acid, it does not melt because it also oozes a protective fluid.
0071;Victreebel;Flycatcher Pokemon;It lures prey into its mouth with a nectar-like aroma. The helpless prey is melted with a dissolving fluid. After dissolving many prey, this Pokémon’s acid becomes sweeter. This makes it even easier to attract more prey.
0072;Tentacool;Jellyfish Pokemon;Its eyes are as transparent as crystals. From them, it shoots mysterious beams of light. When the tide goes out, dehydrated Tentacool can be found left behind on the shore.
0073;Tentacruel;Jellyfish Pokemon;In battle, it extends all 80 of its tentacles to entrap its opponent inside a poisonous net. On the rare occasions that large outbreaks of Tentacruel occur, all fish Pokémon disappear from the surrounding sea.
0074;Geodude;Rock Pokemon;Most people may not notice, but a closer look should reveal that there are many Geodude around. At rest, it looks just like a rock. Carelessly stepping on it will make it swing its fists angrily.
0074;Alolan Geodude;Rock Pokemon;Its body is a magnetic stone. Iron sand attaches firmly to the portions of its body that are particularly magnetic. If you step on a Geodude sleeping on the ground, you’ll hear a zapping sound and feel a tingling shock throughout your entire body.
0075;Graveler;Rock Pokemon;A slow walker, it rolls to move. It pays no attention to any object that happens to be in its path. Moss-covered rocks are Graveler’s favorite food. It consumes over a ton of them a day, crunching loudly while it eats.
0075;Alolan Graveler;Rock Pokemon;Graveler’s entire body is electrically charged due to the stones it likes to eat. It is a very quick-tempered Pokémon. They eat rocks and often get into a scrap over them. The impact of Graveler smashing together causes a flash of light and a booming noise.
0076;Golem;Megaton Pokemon;It is enclosed in a hard shell that is as rugged as slabs of rock. It sheds skin once a year to grow larger. It is enclosed in a hard shell that is as rugged as slabs of rock. It sheds skin once a year to grow larger.
0076;Alolan Golem;Megaton Pokemon;It fires rocks charged with electricity. Even if the rock isn’t fired that accurately, just grazing an opponent will cause numbness and fainting. It’s grumpy and stubborn. If you upset it, it discharges electricity from the surface of its body and growls with a voice like thunder. 
0077;Ponyta;Fire Horse Pokemon;About an hour after birth, Ponyta’s fiery mane and tail grow out, giving the Pokémon an impressive appearance. Its legs grow strong while it chases after its parents. It runs all day in fields and on mountains.
0077;Galarian Ponyta;Unique Horn Pokemon;This Pokémon will look into your eyes and read the contents of your heart. If it finds evil there, it promptly hides away. Its small horn hides a healing power. With a few rubs from this Pokémon’s horn, any slight wound you have will be healed.
0078;Rapidash;Fire Horse Pokemon;It has astounding acceleration. From a standstill, it can reach top speed within 10 steps. It gallops at nearly 150 mph. With its mane blazing ferociously, it races as if it were an arrow.
