0001;Bulbasaur;Seed Pokemon;For some time after its birth, it uses the nutrients that are packed into the seed on its back in order to grow. As its body grows larger, the seed does too.
0078;Galarian Rapidash;Unique Horn Pokemon;Brave and prideful, this Pokémon dashes airily through the forest, its steps aided by the psychic power stored in the fur on its fetlocks. Little can stand up to its psycho cut. Unleashed from this Pokémon’s horn, the move will punch a hole right through a thick metal sheet.
0079;Slowpoke;Dopey Pokemon;It is incredibly slow and dopey. It takes five seconds for it to feel pain when under attack. It is always vacantly lost in thought, but no one knows what it is thinking about. It is good at fishing with its tail.
0079;Galarian Slowpoke;Dopey Pokemon;It uses its tail to fish, but the scent of the spice emanating from its tail ensures its catches are always lacking. It gives off a stimulating scent because of chemicals that have seeped into its body from the spice that it eats as its staple food.
0080;Slowbro;Hermit Crab Pokemon;When a Slowpoke went hunting in the sea, its tail was bitten by a Shellder. That made it evolve into Slowbro. If the tail-biting Shellder is thrown off in a harsh battle, this Pokémon reverts to being an ordinary Slowpoke.
0080;Galarian Slowbro;Hermit Crab Pokemon;Shellder bites down hard on Slowbro’s arm to suck out more poison. This seems to cause itching, so Slowbro occasionally lashes out. Shellder seems blissful over the taste of Slowbro even though the toxins seeping from the bite have caused Shellder to faint.
0081;Magnemite;Magnet Pokemon;The electromagnetic waves emitted by the units at the sides of its head expel antigravity, which allows it to float. It moves while constantly hovering. It discharges electromagnetic waves and so on from the units at its sides.
0082;Magneton;Magnet Pokemon;They’re formed by several Magnemite linked together. They frequently appear when sunspots flare up. Three Magnemite are linked by a strong magnetic force. Earaches will occur if you get too close.
0083;Farfetch'd;Wild Duck Pokemon;It can’t live without the stalk it holds. That’s why it defends the stalk from attackers with its life.
0083;Galarian Farfetch'd;Wild Duck Pokemon;The stalks of leeks are thicker and longer in the Galar region. Farfetch’d that adapted to these stalks took on a unique form. The Farfetch’d of the Galar region are brave warriors, and they wield thick, tough leeks in battle.
0084;Doduo;Twin Bird Pokemon;Its twin heads have exactly the same genes and battle in perfect sync with each other. Its heads never sleep at the same time—each one takes a turn keeping watch while the other sleeps, switching every hour or so.
0085;Dodrio;Triple Bird Pokemon;It now has three hearts and three sets of lungs. Though it can’t run as fast as Doduo, Dodrio can keep running for longer stretches of time. The strongest head with the thickest neck becomes the leader and gains primary control of the body.
0086;Seel;Sea Lion Pokemon;The colder it gets, the better it feels. It joyfully swims around oceans so cold that they are filled with floating ice. The protrusion on its head is very hard. It is used for bashing through thick ice. 
0087;Dewgong;Sea Lion Pokemon;It stores thermal energy in its body to fend off the cold. It swims at eight knots even in frigid waters. It sleeps under shallow ocean waters during the day, then looks for food at night when it’s colder.
0088;Grimer;Sludge Pokemon;Born from sludge, these Pokémon now gather in polluted places and increase the bacteria in their bodies. When two of these Pokémon’s bodies are combined together, new poisons are created. 
0088;Alolan Grimer;Sludge Pokemon;Alolan Grimer will gladly gobble up any kind of trash, making it a widely used and popular Pokémon at garbage disposal facilities. They store their toxins inside their bodies, so unlike Grimer from other regions, they don’t smell bad even up close. 
0089;Muk;Sludge Pokemon;It’s so stinky! Muk’s body contains toxic elements, and any plant will wilt when it passes by. It’s thickly covered with a filthy, vile sludge. It is so toxic, even its footprints contain poison.
0089;Alolan Muk;Sludge Pokemon;There are over a hundred kinds of poison inside its body. Chemical reactions between different poisons are the source of its vitality. What look like fangs and claws are actually crystallized poison that will afflict you at a mere touch, so don’t get too close. 
0090;Shellder;Bivalve Pokemon;It is encased in a shell that is harder than diamond. Inside, however, it is surprisingly tender. Clamping on to an opponent reveals its vulnerable parts, so it uses this move only as a last resort.
0091;Cloyster;Bivalve Pokemon;Cloyster that live in seas with harsh tidal currents grow large, sharp spikes on their shells. When attacked, it launches its spikes in quick volleys. Its innards have never been seen.
0092;Gastly;Gas Pokemon;Its body is made of gas. Despite lacking substance, it can envelop an opponent of any size and cause suffocation. It wraps its opponent in its gas-like body, slowly weakening its prey by poisoning it through the skin.
0093;Haunter;Gas Pokemon;It likes to lurk in the dark and tap shoulders with a gaseous hand. Its touch causes endless shuddering. In total darkness, where nothing is visible, Haunter lurks, silently stalking its next victim.
0094;Gengar;Shadow Pokemon;Hiding in people’s shadows at night, it absorbs their heat. The chill it causes makes the victims shake. To steal the life of its target, it slips into the prey’s shadow and silently waits for an opportunity.
0095;Onix;Rock Snake Pokemon;As it digs through the ground, it absorbs many hard objects. This is what makes its body so solid. It rapidly bores through the ground at 50 mph by squirming and twisting its massive, rugged body.
0096;Drowzee;Hypnosis Pokemon;When it twitches its nose, it can tell where someone is sleeping and what that person is dreaming about. It remembers every dream it eats. It rarely eats the dreams of adults because children’s are much tastier.
0097;Hypno;Hypnosis Pokemon;Always holding a pendulum that it swings at a steady rhythm, it causes drowsiness in anyone nearby. When it locks eyes with an enemy, it will use a mix of psi moves, such as Hypnosis and Confusion.
0098;Krabby;River Crab Pokemon;It can be found near the sea. The large pincers grow back if they are torn out of their sockets. If it senses danger approaching, it cloaks itself with bubbles from its mouth so it will look bigger.
0099;Kingler;Pincer Pokemon;The larger pincer has 10,000-horsepower strength. However, it is so heavy, it is difficult to aim.
0100;Voltorb;Ball Pokemon;It rolls to move. If the ground is uneven, a sudden jolt from hitting a bump can cause it to explode. It’s usually found in power plants. Easily mistaken for a Poké Ball, it has zapped many people.
0100;Hisuian Voltorb;Sphere Pokemon;An enigmatic Pokémon that happens to bear a resemblance to a Poké Ball. When excited, it discharges the electric current it has stored in its belly, then lets out a great, uproarious laugh.
0101;Electrode;Ball Pokemon;The more energy it charges up, the faster it gets. But this also makes it more likely to explode. It explodes in response to even minor stimuli. It is feared, with the nickname of the Bomb Ball.
0101;Hisuian Electrode;Sphere Pokemon;The tissue on the surface of its body is curiously similar in composition to an Apricorn. When irritated, this Pokémon lets loose an electric current equal to 20 lightning bolts.
0102;Exeggcute;Egg Pokemon;Using telepathy only fellow Exeggcute can pick up on, they always form a cluster of six. If you touch one of Exeggcute’s heads, mistaking it for an egg, the other heads will quickly gather and attack you in a swarm.
0103;Exeggutor;Coconut Pokemon;It is said that on rare occasions, one of its heads will drop off and continue on as an Exeggcute. It is called the Walking Jungle. Each of the nuts has a face and a will of its own.
0103;Alolan Exeggutor;Coconut Pokemon;As it grew taller and taller, it outgrew its reliance on psychic powers, while within it awakened the power of the sleeping dragon. It swings its long neck like a whip and smacks its head into opponents. This makes Exeggutor itself a little dizzy too.
0104;Cubone;Lonely Pokemon;This Pokémon wears the skull of its deceased mother. Sometimes Cubone’s dreams make it cry, but each tear Cubone sheds makes it stronger. When the memory of its departed mother brings it to tears, its cries echo mournfully within the skull it wears on its head.
0105;Marowak;Bone Keeper Pokemon;When this Pokémon evolved, the skull of its mother fused to it. Marowak’s temperament also turned vicious at the same time. This Pokémon overcame its sorrow to evolve a sturdy new body. Marowak faces its opponents bravely, using a bone as a weapon.
0105;Alolan Marowak;Bone Keeper Pokemon;This Pokémon sets the bone it holds on fire and dances through the night as a way to mourn its fallen allies. The cursed flames that light up the bone carried by this Pokémon are said to cause both mental and physical pain that will never fade.
0106;Hitmonlee;Kicking Pokemon;It has complete control over the ligaments in its legs, expanding and contracting them to double the reach of its kicks. At the exact moment it lands a kick on its target, Hitmonlee hardens the muscles on the sole of its foot, maximizing the power of the kick.
0107;Hitmonchan;Punching Pokemon;Its fists are masses of muscle. It takes a break every three minutes to steady its breath and mood. It corners its foes with combo punches from both sides, then finishes them off with a single straight punch launched at over 300 mph.
0108;Lickitung;Licking Pokemon;If this Pokémon’s sticky saliva gets on you and you don’t clean it off, an intense itch will set in. The itch won’t go away, either. Bug Pokémon are Lickitung’s main food source. This Pokémon paralyzes its prey with a lick from its long tongue, then swallows the prey whole.
0109;Koffing;Poison Gas Pokemon;Toxic gas is held within its thin, balloon-shaped body, so it can cause massive explosions. The poisonous gases it contains are a little bit lighter than air. That’s why it’s always slightly airborne.
0110;Weezing;Poison Gas Pokemon;When it inhales poisonous gases from garbage, its body expands, and its insides smell much worse. Top-grade perfume is made using its internal poison gases by diluting them to the highest level.
0110;Galarian Weezing;Poison Gas Pokemon;This Pokémon consumes particles that contaminate the air. Instead of leaving droppings, it expels clean air. Long ago, during a time when droves of factories fouled the air with pollution, Weezing changed into this form for some reason.
0111;Rhyhorn;Spikes Pokemon;Rhyhorn claims an area with over a six mile radius as its territory. It apparently forgets where this territory is when running, however. Once it starts running, it won’t stop—even if it crashes through boulders. This disposition is what’s caused its habitat to expand.
0112;Rhydon;Drill Pokemon;It evolved to walk using only its hind legs, which has allowed it to expand its habitat even onto steep mountains. The horn of a Rhydon is powerful enough to crush raw diamonds. These Pokémon polish their horns by bashing them together.
0113;Chansey;Egg Pokemon;This kindly Pokémon lays highly nutritious eggs and shares them with injured Pokémon or people. It walks carefully to prevent its egg from breaking. However, it is extremely fast at running away.
0114;Tangela;Vine Pokemon;The vines of a Tangela have a distinct scent. In some parts of Galar, Tangela vines are used as herbs. Hidden beneath a tangle of vines that grows nonstop even if the vines are torn off, this Pokémon’s true appearance remains a mystery.
0115;Kangaskhan;Parent Pokemon;Although it’s carrying its baby in a pouch on its belly, Kangaskhan is swift on its feet. It intimidates its opponents with quick jabs. There are records of a lost human child being raised by a childless Kangaskhan.
0116;Horsea;Dragon Pokemon;It maintains balance using its tail, which is wound up like a coil. It may spray ink from its mouth. If attacked—even by a large enemy—Horsea effortlessly swims to safety by utilizing its well-developed dorsal fin.
0117;Seadra;Dragon Pokemon;Its fin tips leak poison. Its fins and bones are highly valued as ingredients in herbal medicine. The male raises the young. If it is approached while caring for young, it will use its toxic spines to fend off the intruder.
0118;Goldeen;Goldfish Pokemon;Its dorsal and pectoral fins are strongly developed like muscles. It can swim at a speed of five knots. Its dorsal, pectoral, and tail fins wave elegantly in water. That is why it is known as the Water Dancer.
0119;Seaking;Goldfish Pokemon;Using its horn, it bores holes in riverbed boulders, making nests to prevent its eggs from washing away. In autumn, its body becomes more fatty in preparing to propose to a mate. It takes on beautiful colors.
0120;Staryu;Star Shape Pokemon;Fish Pokémon nibble at it, but Staryu isn’t bothered. Its body regenerates quickly, even if part of it is completely torn off. If you visit a beach at the end of summer, you’ll be able to see groups of Staryu lighting up in a steady rhythm.
0121;Starmie;Mysterious Pokemon;This Pokémon has an organ known as its core. The organ glows in seven colors when Starmie is unleashing its potent psychic powers. Starmie swims by spinning its body at high speed. As this Pokémon cruises through the ocean, it absorbs tiny plankton. 
0122;Mr. Mime;Barrier Pokemon;It is a pantomime expert that can create invisible but solid walls using miming gestures. Emanations from its fingertips solidify the air into invisible walls that repel even harsh attacks.
0122;Galarian Mr. Mime;Dancing Pokemon;Its talent is tap-dancing. It can also manipulate temperatures to create a floor of ice, which this Pokémon can kick up to use as a barrier. It can radiate chilliness from the bottoms of its feet. It’ll spend the whole day tap-dancing on a frozen floor. 
0123;Scyther;Mantis Pokemon;It slashes through grass with its sharp scythes, moving too fast for the human eye to track. The sharp scythes on its forearms become increasingly sharp by cutting through hard objects.
0124;Jynx;Human Shape Pokemon;The Jynx of Galar often have beautiful and delicate voices. Some of these Pokémon have even gathered a fan base. In certain parts of Galar, Jynx was once feared and worshiped as the Queen of Ice.
0125;Electabuzz;Electric Pokemon;Research is progressing on storing lightning in Electabuzz so this energy can be used at any time. Its body constantly discharges electricity. Getting close to it will make your hair stand on end.
0126;Magmar;Spitfire Pokemon;Found near the mouth of a volcano. This fire-breather’s body temperature is nearly 2,200 degrees Fahrenheit. Wavering flames similar to those of the sun appear on the surface of this Pokémon’s body.
0127;Pinsir;Stag Beetle Pokemon;These Pokémon judge one another based on pincers. Thicker, more impressive pincers make for more popularity with the opposite gender. This Pokémon clamps its pincers down on its prey and then either splits the prey in half or flings it away. 
0128;Tauros;Wild Bull Pokemon;They fight each other by locking horns. The herd’s protectors take pride in their battle-scarred horns. When it targets an enemy, it charges furiously while whipping its body with its long tails.
0128;Paldean Tauros (Combat Breed);Wild Bull Pokemon;This kind of Tauros, known as the Combat Breed, is distinguished by its thick, powerful muscles and its fierce disposition. This Pokémon has a muscular body and excels at close-quarters combat. It uses its short horns to strike the opponent’s weak spots.
0128;Paldean Tauros (Blaze Breed);Wild Bull Pokemon;People call this kind of Tauros the Blaze Breed due to the hot air it snorts from its nostrils. Its three tails are intertwined. When heated by fire energy, its horns can get hotter than 1,800 degrees Fahrenheit. Those gored by them will suffer both wounds and burns.
0128;Paldean Tauros (Aqua Breed);Wild Bull Pokemon;It swims by jetting water from its horns. The most notable characteristic of the Aqua Breed is its high body fat, which allows it to float easily. This Pokémon blasts water from holes on the tips of its horns—the high-pressure jets pierce right through Tauros’s enemies.
0129;Magikarp;Fish Pokemon;An underpowered, pathetic Pokémon. It may jump high on rare occasions but never more than seven feet. In the distant past, it was somewhat stronger than the horribly weak descendants that exist today.
0130;Gyarados;Atrocious Pokemon;Once it appears, it goes on a rampage. It remains enraged until it demolishes everything around it. It appears whenever there is world conflict, burning down any place it travels through.
0131;Lapras;Transport Pokemon;Able to understand human speech and very intelligent, it loves to swim in the sea with people on its back. It ferries people across the sea on its back. It may sing an enchanting cry if it is in a good mood.
0132;Ditto;Transform Pokemon;Its transformation ability is perfect. However, if made to laugh, it can’t maintain its disguise. It can freely recombine its own cellular structure to transform into other life-forms.
0133;Eevee;Evolution Pokemon;Its genetic code is irregular. It may mutate if it is exposed to radiation from element stones. Its ability to evolve into many forms allows it to adapt smoothly and perfectly to any environment.
0134;Vaporeon;Bubble Jet Pokemon;It lives close to water. Its long tail is ridged with a fin, which is often mistaken for a mermaid’s. Its cell composition is similar to water molecules. As a result, it can’t be seen when it melts away into water.
0135;Jolteon;Lightning Pokemon;It concentrates the weak electric charges emitted by its cells and launches wicked lightning bolts. If agitated, it uses electricity to straighten out its fur and launch it in small bunches.
0136;Flareon;Flame Pokemon;Inhaled air is carried to its flame sac, heated, and exhaled as fire that reaches over 3,000 degrees Fahrenheit. It fluffs out its fur collar to cool down its body temperature, which can reach 1,650 degrees Fahrenheit.
0137;Porygon;Virtual Pokemon;Porygon is an artificial Pokémon created using advanced scientific means. It can move freely through cyberspace. Since it doesn’t breathe, people are excited by its potential to be useful in any environment.
0138;Omanyte;Spiral Pokemon;This Pokémon is a member of an ancient, extinct species. Omanyte paddles through water with its 10 tentacles, looking like it’s just drifting along. Because some Omanyte manage to escape after being restored or are released into the wild by people, this species is becoming a problem.
0139;Omastar;Spiral Pokemon;Omastar’s sharp fangs could crush rock, but the Pokémon can attack only the prey that come within reach of its tentacles. Weighed down by a large and heavy shell, Omastar couldn’t move very fast. Some say it went extinct because it was unable to catch food.
0140;Kabuto;Shellfish Pokemon;This species is almost entirely extinct. Kabuto molt every three days, making their shells harder and harder. While some say this species has gone extinct, Kabuto sightings are apparently fairly common in some places.
0141;Kabutops;Shellfish Pokemon;Kabutops slices its prey apart and sucks out the fluids. The discarded body parts become food for other Pokémon. The cause behind the extinction of this species is unknown. Kabutops were aggressive Pokémon that inhabited warm seas.
0142;Aerodactyl;Fossil Pokemon;This is a ferocious Pokémon from ancient times. Apparently even modern technology is incapable of producing a perfectly restored specimen. Aerodactyl’s sawlike fangs can shred skin to tatters—even the skin of Steel-type Pokémon. 
0143;Snorlax;Sleeping Pokemon;This gluttonous Pokémon eats constantly, apart from when it’s asleep. It devours nearly 900 pounds of food per day. Its stomach’s digestive juices can dissolve any kind of poison. Eating things off the ground doesn’t bother it at all.
0144;Articuno;Freeze Pokemon;This legendary bird Pokémon can create blizzards by freezing moisture in the air.
0144;Galarian Articuno;Cruel Pokemon;Known as Articuno, this Pokémon fires beams that can immobilize opponents as if they had been frozen solid. Its feather-like blades are composed of psychic energy and can shear through thick iron sheets as if they were paper.
0145;Zapdos;Electric Pokemon;This legendary Pokémon is said to live in thunderclouds. It freely controls lightning bolts.
0145;Galarian Zapdos;Legs Pokemon;When its feathers rub together, they produce a crackling sound like the zapping of electricity. That’s why this Pokémon is called Zapdos. One kick from its powerful legs will pulverize a dump truck. Supposedly, this Pokémon runs through the mountains at over 180 mph. 
0146;Moltres;Flame Pokemon;It is one of the legendary bird Pokémon. Its appearance is said to indicate the coming of spring.
0146;Galarian Moltres;Malevolent Pokemon;The sinister aura that blazes like molten fire around this Pokémon is what inspired the name Moltres. This Pokémon’s sinister, flame-like aura will consume the spirit of any creature it hits. Victims become burned-out shadows of themselves.
0147;Dratini;Dragon Pokemon;It is born large to start with. It sheds many layers of skin as it grows larger. During this process, it is protected by a rapid waterfall.
0148;Dragonair;Dragon Pokemon;It is called the divine Pokémon. When its entire body brightens slightly, the weather changes. They say that if it emits an aura from its whole body, the weather will begin to change instantly.
0149;Dragonite;Dragon Pokemon;It can fly in spite of its big and bulky physique. It circles the globe in just 16 hours. It is said that somewhere in the ocean lies an island where these gather. Only they live there.
0150;Mewtwo;Genetic Pokemon;Its DNA is almost the same as Mew’s. However, its size and disposition are vastly different.
0151;Mew;New Species Pokemon;When viewed through a microscope, this Pokémon’s short, fine, delicate hair can be seen.